Version 4
SHEET 1 16980 7664
SYMBOL pnp 5680 5696 R180
WINDOW 3 35 62 Left 2
SYMATTR InstName Q87
SYMATTR Value Qmj21193
SYMBOL pnp 5536 5696 R180
WINDOW 3 35 63 Left 2
SYMATTR InstName Q88
SYMATTR Value Qmj21193
SYMBOL pnp 5392 5696 R180
WINDOW 3 43 63 Left 2
SYMATTR InstName Q89
SYMATTR Value Qmj21193
SYMBOL res 5344 5344 M0
SYMATTR InstName R140
SYMATTR Value 0.1
SYMBOL res 5344 5488 M0
SYMATTR InstName R141
SYMATTR Value 0.1
SYMBOL res 5488 5344 M0
SYMATTR InstName R142
SYMATTR Value 0.1
SYMBOL res 5632 5344 M0
SYMATTR InstName R143
SYMATTR Value 0.1
SYMBOL res 5488 5488 M0
SYMATTR InstName R144
SYMATTR Value 0.1
SYMBOL res 5632 5488 M0
SYMATTR InstName R145
SYMATTR Value 0.1
SYMBOL res 5744 5408 M0
SYMATTR InstName R146
SYMATTR Value 180
SYMBOL res 5888 5408 M0
SYMATTR InstName R147
SYMATTR Value 400
SYMBOL npn 6144 5408 M0
SYMATTR InstName Q90
SYMATTR Value BC547C
SYMBOL res 6224 5264 M0
SYMATTR InstName R148
SYMATTR Value 330
SYMBOL res 6176 5456 M0
WINDOW 0 -60 42 Left 2
WINDOW 3 -50 67 Left 2
SYMATTR InstName R149
SYMATTR Value 100
SYMBOL res 6096 5280 M0
SYMATTR InstName R150
SYMATTR Value 1k
SYMBOL pnp 6000 5440 R180
WINDOW 0 27 52 Left 2
WINDOW 3 84 11 VRight 2
SYMATTR InstName Q91
SYMATTR Value BC857C
SYMBOL res 6176 5792 M0
SYMATTR InstName R151
SYMATTR Value 20k
SYMBOL pnp 6112 4944 R180
WINDOW 3 59 64 Left 2
SYMATTR Value 2SA1579
SYMATTR InstName Q92
SYMBOL res 6064 4688 M0
SYMATTR InstName R153
SYMATTR Value 100
SYMBOL npn 5232 5232 M0
WINDOW 3 38 66 Left 2
SYMATTR InstName Q93
SYMATTR Value Qmj21194
SYMBOL npn 5088 5232 M0
WINDOW 3 46 68 Left 2
SYMATTR InstName Q94
SYMATTR Value Qmj21194
SYMBOL pnp 5232 5696 R180
WINDOW 3 35 63 Left 2
SYMATTR InstName Q95
SYMATTR Value Qmj21193
SYMBOL pnp 5088 5696 R180
WINDOW 3 45 65 Left 2
SYMATTR InstName Q96
SYMATTR Value Qmj21193
SYMBOL res 5040 5344 M0
SYMATTR InstName R154
SYMATTR Value 0.1
SYMBOL res 5040 5488 M0
SYMATTR InstName R155
SYMATTR Value 0.1
SYMBOL res 5184 5344 M0
SYMATTR InstName R156
SYMATTR Value 0.1
SYMBOL res 5184 5488 M0
SYMATTR InstName R157
SYMATTR Value 0.1
SYMBOL npn 4928 5232 M0
WINDOW 3 51 68 Left 2
SYMATTR InstName Q97
SYMATTR Value Qmj21194
SYMBOL pnp 4928 5696 R180
WINDOW 3 43 64 Left 2
SYMATTR InstName Q98
SYMATTR Value Qmj21193
SYMBOL res 4880 5344 M0
SYMATTR InstName R158
SYMATTR Value 0.1
SYMBOL res 4880 5488 M0
SYMATTR InstName R159
SYMATTR Value 0.1
SYMBOL npn 4768 5232 M0
WINDOW 3 36 65 Left 2
SYMATTR InstName Q99
SYMATTR Value Qmj21194
SYMBOL npn 4624 5232 M0
WINDOW 3 49 62 Left 2
SYMATTR InstName Q100
SYMATTR Value Qmj21194
SYMBOL pnp 4768 5696 R180
WINDOW 3 37 65 Left 2
SYMATTR InstName Q101
SYMATTR Value Qmj21193
SYMBOL pnp 4624 5696 R180
WINDOW 3 50 61 Left 2
SYMATTR InstName Q102
SYMATTR Value Qmj21193
SYMBOL res 4576 5344 M0
SYMATTR InstName R160
SYMATTR Value 0.1
SYMBOL res 4576 5488 M0
SYMATTR InstName R161
SYMATTR Value 0.1
SYMBOL res 4720 5344 M0
SYMATTR InstName R162
SYMATTR Value 0.1
SYMBOL res 4720 5488 M0
SYMATTR InstName R163
SYMATTR Value 0.1
SYMBOL res 6672 5440 M0
SYMATTR InstName R164
SYMATTR Value 24k
SYMBOL res 6672 5664 M0
SYMATTR InstName R165
SYMATTR Value 390
SYMBOL npn 6608 5568 M0
SYMATTR InstName Q103
SYMATTR Value QTIP41C
SYMBOL res 6560 5664 M0
SYMATTR InstName R166
SYMATTR Value 120
SYMBOL njf 6352 5936 M0
WINDOW 0 61 27 Left 2
WINDOW 3 73 155 VLeft 2
SYMATTR InstName J4
SYMATTR Value LSK489B
SYMBOL res 6288 6016 R0
SYMATTR InstName R167
SYMATTR Value 75
SYMBOL pnp 6560 5344 R180
SYMATTR InstName Q104
SYMATTR Value 2SA1579
SYMBOL cap 6496 5888 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage 7216 4608 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V4
SYMATTR Value SINE(0 500m 1k)
SYMBOL cap 7440 4592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 156n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7488 4640 M0
SYMATTR InstName R173
SYMATTR Value 51k
SYMBOL res 7824 4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 8
SYMBOL res 5136 4544 R0
SYMATTR InstName R1
SYMATTR Value 1k2
SYMBOL res 5232 4544 R0
SYMATTR InstName R2
SYMATTR Value 1k2
SYMBOL res 5328 4544 R0
SYMATTR InstName R3
SYMATTR Value 1k2
SYMBOL res 5008 4544 M0
SYMATTR InstName R4
SYMATTR Value 1k2
SYMBOL res 4912 4544 M0
SYMATTR InstName R5
SYMATTR Value 1k2
SYMBOL res 4816 4544 M0
SYMATTR InstName R7
SYMATTR Value 1k2
SYMBOL zener 5232 4800 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C15VL
SYMBOL zener 4912 4736 M0
SYMATTR InstName D2
SYMATTR Value BZX84C15VL
SYMBOL diode 7872 5008 M0
WINDOW 0 -55 30 Left 2
WINDOW 3 39 31 Left 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 7872 4960 M0
WINDOW 0 -53 32 Left 2
WINDOW 3 34 32 Left 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL npn 7728 4896 M0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL res 7648 4992 R0
WINDOW 0 -52 58 Left 2
WINDOW 3 43 59 Left 2
SYMATTR InstName R30
SYMATTR Value 68
SYMBOL res 7840 4832 R0
SYMATTR InstName R31
SYMATTR Value 5700
SYMBOL res 7872 5440 R0
SYMATTR InstName R8
SYMATTR Value 24k
SYMBOL res 7872 5664 R0
SYMATTR InstName R9
SYMATTR Value 390
SYMBOL npn 7936 5568 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL res 7984 5664 R0
SYMATTR InstName R10
SYMATTR Value 120
SYMBOL res 8160 5440 R0
SYMATTR InstName R14
SYMATTR Value 24k
SYMBOL res 8160 5664 R0
SYMATTR InstName R15
SYMATTR Value 390
SYMBOL npn 8224 5568 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL res 8272 5664 R0
SYMATTR InstName R16
SYMATTR Value 120
SYMBOL res 8496 5440 R0
SYMATTR InstName R32
SYMATTR Value 24k
SYMBOL res 8496 5664 R0
SYMATTR InstName R33
SYMATTR Value 390
SYMBOL npn 8560 5568 R0
SYMATTR InstName Q10
SYMATTR Value BC547C
SYMBOL res 8608 5664 R0
SYMATTR InstName R34
SYMATTR Value 120
SYMBOL res 8224 4592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 470k
SYMBOL res 8112 4704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 4k7
SYMBOL res 7984 5440 R0
SYMATTR InstName R11
SYMATTR Value 5900
SYMBOL res 8272 5440 R0
SYMATTR InstName R17
SYMATTR Value 5900
SYMBOL res 8608 5440 R0
SYMATTR InstName R19
SYMATTR Value 5900
SYMBOL res 6480 5104 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL cap 8544 5888 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 8752 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 6672 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7872 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 8144 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 8496 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 15µ
SYMBOL res 7648 5440 M0
SYMATTR InstName R29
SYMATTR Value 24k
SYMBOL res 7648 5664 M0
SYMATTR InstName R35
SYMATTR Value 390
SYMBOL npn 7584 5568 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res 7536 5664 M0
SYMATTR InstName R36
SYMATTR Value 120
SYMBOL res 7344 5440 M0
SYMATTR InstName R40
SYMATTR Value 24k
SYMBOL res 7344 5664 M0
SYMATTR InstName R41
SYMATTR Value 390
SYMBOL npn 7280 5568 M0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL res 7232 5664 M0
SYMATTR InstName R44
SYMATTR Value 120
SYMBOL res 7024 5440 M0
SYMATTR InstName R45
SYMATTR Value 24k
SYMBOL res 7024 5664 M0
SYMATTR InstName R46
SYMATTR Value 390
SYMBOL npn 6960 5568 M0
SYMATTR InstName Q6
SYMATTR Value QTIP41C
SYMBOL res 6912 5664 M0
SYMATTR InstName R47
SYMATTR Value 120
SYMBOL res 7536 5440 M0
SYMATTR InstName R48
SYMATTR Value 5900
SYMBOL res 7232 5440 M0
SYMATTR InstName R49
SYMATTR Value 5900
SYMBOL res 6912 5440 M0
SYMATTR InstName R50
SYMATTR Value 5900
SYMBOL cap 6976 5888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7648 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 7360 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 7024 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 15µ
SYMBOL res 6576 5104 R0
SYMATTR InstName R12
SYMATTR Value 330
SYMBOL res 9056 5088 R0
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL res 6288 6096 R0
SYMATTR InstName TRIM1
SYMATTR Value 7
SYMBOL res 9200 6096 M0
SYMATTR InstName TRIM2
SYMATTR Value 7
SYMBOL res 6224 5344 M0
SYMATTR InstName TRIM4
SYMATTR Value 200
SYMBOL res 9248 5344 R0
SYMATTR InstName TRIM3
SYMATTR Value 200
TEXT 10016 2552 Left 4 !.inc 'TL084.301'
TEXT 10016 2632 Left 4 !.inc 'TIP41C.LIB'
TEXT 10016 2712 Left 4 !.inc 'MJ21194.LIB'
TEXT 10016 2792 Left 4 !.inc 'MJ21193.LIB'
TEXT 10016 2872 Left 4 !.inc 'BZX84C15VL.LIB'
TEXT 6480 2760 Left 4 !;.tran 0 50m 45m 1e-6
TEXT 5632 2760 Left 4 !;.ac dec 1000 1 100meg
TEXT 7408 2768 Left 4 !.fourier 1000 V(Fourier_L, Fourier_R)
TEXT 7408 2840 Left 4 !.fourier 1000 V(Fourier_L)
TEXT 7408 2912 Left 4 !.fourier 1000 V(Fourier_R)
TEXT 4672 4336 Left 4 ;Voltage Source
TEXT 6880 5328 Left 4 ;Voltage Amplifier Stage
TEXT 7120 4336 Left 4 ;Input Stage
TEXT 8040 4480 Left 4 ;Feedback
TEXT 10144 4952 Left 4 ;Output Stage
TEXT 5024 4944 Left 4 ;Output Stage
TEXT 7720 3992 Left 4 ;Load
TEXT 9072 5648 Left 4 ;Load DC
TEXT 9224 4472 Left 4 ;Current Source
TEXT 5856 4480 Left 4 ;Current Source
TEXT 9264 5624 Left 4 ;Bias Generator
TEXT 5928 5624 Left 4 ;Bias Generator
TEXT 4696 2424 Left 6 ;Tiempo
TEXT 9096 5688 Left 4 ;Offset
TEXT 6256 5656 Left 4 ;Load DC
TEXT 6280 5696 Left 4 ;Offset
TEXT 5592 2424 Left 6 ;Frecuencia
TEXT 6464 2424 Left 6 ;Potencia
TEXT 7352 2424 Left 6 ;Distorsion
TEXT 8224 2424 Left 6 ;Continua en Reposo
TEXT 10000 2432 Left 6 ;Includes
TEXT 9112 2424 Left 6 ;Continua en Reposo
TEXT 8496 2488 Left 6 ;Carga
TEXT 9136 2496 Left 6 ;Transistores Salida
TEXT 7408 2576 Left 4 ;Para ver la distorsión armónica total
TEXT 7384 2648 Left 4 ;descomentar los siguientes parámetros
TEXT 7408 3096 Left 4 ;Luego, ir a View -> Spice error log.
TEXT 7336 3152 Left 4 ;Fourier_L se refiere a la tensión en el borne
TEXT 7344 3208 Left 4 ;izquierdo de la carga, Fourier_R al derecho
TEXT 7328 3264 Left 4 ;Fourier_L, Fourier_R a la tensión diferencial
TEXT 6464 2584 Left 4 ;Para ver la potencia disipada descomentar
TEXT 6472 2632 Left 4 ;el siguiente parámetro
TEXT 7408 2984 Left 4 !;.tran 0 50m 45m 5e-6
TEXT 6472 2888 Left 4 ;Luego, hacer doble click sobre el elemento
TEXT 6472 2944 Left 4 ;que se desee medir manteniendo
TEXT 5592 2592 Left 4 ;Para ver la respuesta en frecuencia
TEXT 5600 2640 Left 4 ;descomentar el siguiente parámetro
TEXT 5600 2896 Left 4 ;Luego, mantener presionado el click
TEXT 5600 2952 Left 4 ;sobre un borne de la carga y soltar
TEXT 5600 3016 Left 4 ;sobre el otro borne de la carga.
TEXT 5600 3080 Left 4 ;Finalmente, hacer click derecho sobre
TEXT 5600 3144 Left 4 ;el nombre de la curva, y dividir por el
TEXT 5600 3208 Left 4 ;nombre de la tensión de entrada.
TEXT 8256 2792 Left 4 !;.tran 0 50m 45m 1e-6
TEXT 8240 2616 Left 4 ;Para ver el nivel de continua sobre la carga
TEXT 8248 2664 Left 4 ;descomentar los siguientes parámetros
TEXT 8256 2928 Left 4 ;Luego, mantener presionado el click
TEXT 8256 2984 Left 4 ;sobre un borne de la carga y soltar
TEXT 8256 3048 Left 4 ;sobre el otro borne de la carga.
TEXT 9128 2840 Left 4 !;.tran 0 50m 45m 1e-6
TEXT 9112 2616 Left 4 ;Para ver el nivel de continua sobre los
TEXT 9120 2664 Left 4 ;transistores de salida, descomentar
TEXT 9128 2976 Left 4 ;Luego, hacer doble click sobre el
TEXT 9128 3032 Left 4 ;colector del transistor que se desee medir
TEXT 9120 2712 Left 4 ;los siguientes parámetros
TEXT 4704 2768 Left 4 !.tran 0 50m 45m 5e-6
TEXT 4688 2592 Left 4 ;Para ver la señal en tiempo, descomentar
TEXT 4696 2640 Left 4 ;el siguiente parámetro
TEXT 4696 2904 Left 4 ;Luego, mantener presionado el click
TEXT 4696 2960 Left 4 ;sobre un borne de la carga y soltar
TEXT 4696 3024 Left 4 ;sobre el otro borne de la carga.
TEXT 6472 3120 Left 6 ;Rendimiento
TEXT 6472 3000 Left 4 ;presionada la tecla ALT.
TEXT 7120 5224 Left 2 ;0.376584%
TEXT 9120 5400 Left 1 ;Trimmer 220Ohm
TEXT 6240 5400 Left 1 ;Trimmer 220Ohm
TEXT 6120 6152 Left 1 ;Trimmer 10Ohm
TEXT 9240 6152 Left 1 ;Trimmer 10Ohm
LINE Normal 7488 4848 7120 4848 2
LINE Normal 7488 5280 7488 4848 2
LINE Normal 7120 4368 7120 4848 2
LINE Normal 8000 4368 7120 4368 2
LINE Normal 8000 5296 8000 4368 2
LINE Normal 7488 5296 8000 5296 2
LINE Normal 7488 5296 7488 5280 2
LINE Normal 8016 4752 8016 4512 2
LINE Normal 8272 4752 8016 4752 2
LINE Normal 8272 4512 8272 4752 2
LINE Normal 8016 4512 8272 4512 2
LINE Normal 4352 5984 6240 5984 2
LINE Normal 4352 4976 4352 5984 2
LINE Normal 4384 4976 4352 4976 2
LINE Normal 4352 4976 4352 5984 2
LINE Normal 11136 5984 11136 4976 2
LINE Normal 9248 5984 11136 5984 2
LINE Normal 8272 4752 8016 4752 2
LINE Normal 9584 4976 9584 5088 2
LINE Normal 11136 4976 9584 4976 2
LINE Normal 11136 5984 11136 4976 2
LINE Normal 9248 5984 11136 5984 2
LINE Normal 9248 5088 9248 5984 2
LINE Normal 8848 4864 8848 5328 2
LINE Normal 9136 4864 8848 4864 2
LINE Normal 9136 4512 9136 4864 2
LINE Normal 9584 4512 9136 4512 2
LINE Normal 9584 5088 9584 4512 2
LINE Normal 9168 5088 9584 5088 2
LINE Normal 9168 5328 9168 5088 2
LINE Normal 8848 5328 9168 5328 2
LINE Normal 5856 5104 5856 4976 2
LINE Normal 6240 5104 5856 5104 2
LINE Normal 5856 4976 4384 4976 2
LINE Normal 5856 5104 5856 4976 2
LINE Normal 6240 5104 5856 5104 2
LINE Normal 6240 5984 6240 5104 2
LINE Normal 6352 5040 5888 5040 2
LINE Normal 6352 5344 6352 5040 2
LINE Normal 6720 5344 6352 5344 2
LINE Normal 6720 4848 6720 5344 2
LINE Normal 6128 4848 6720 4848 2
LINE Normal 6112 4848 6128 4848 2
LINE Normal 6112 4512 6112 4848 2
LINE Normal 5872 4512 6112 4512 2
LINE Normal 5872 5040 5872 4512 2
LINE Normal 5872 5040 5888 5040 2
LINE Normal 9568 5232 9248 5232 2
LINE Normal 9568 5600 9568 5232 2
LINE Normal 9248 5600 9568 5600 2
LINE Normal 5904 5232 6240 5232 2
LINE Normal 5904 5600 5904 5232 2
LINE Normal 6240 5600 5904 5600 2
LINE Normal 7808 2368 7808 2368 2
LINE Normal 5552 3120 5552 3184
LINE Normal 6432 3120 6432 3184
LINE Normal 7760 2352 7760 2352
LINE Normal 5552 2368 5552 3920
LINE Normal 6432 2368 6432 3920
LINE Normal 7312 2368 7312 3920
LINE Normal 8192 2368 8192 3920
LINE Normal 9072 2368 9072 3920
LINE Normal 9952 2368 9952 3920
RECTANGLE Normal 5472 4880 4672 4368 2
RECTANGLE Normal 9056 5984 6432 5360 2
RECTANGLE Normal 9232 5728 9072 6304 2
RECTANGLE Normal 6416 5728 6256 6304 2
RECTANGLE Normal 10832 3920 4656 2368
CIRCLE Normal 7920 4304 7616 4016 2
