Version 4
SHEET 1 14776 5396
SYMBOL res 5792 2944 M0
SYMATTR InstName R80
SYMATTR Value 0.1
SYMBOL npn 5680 2688 M0
SYMATTR InstName Q59
SYMATTR Value Qmj21194
SYMBOL npn 5536 2688 M0
SYMATTR InstName Q60
SYMATTR Value Qmj21194
SYMBOL pnp 5680 3152 R180
SYMATTR InstName Q61
SYMATTR Value Qmj21193
SYMBOL pnp 5536 3152 R180
SYMATTR InstName Q62
SYMATTR Value Qmj21193
SYMBOL res 5488 2800 M0
SYMATTR InstName R81
SYMATTR Value 0.1
SYMBOL res 5488 2944 M0
SYMATTR InstName R82
SYMATTR Value 0.1
SYMBOL res 5632 2800 M0
SYMATTR InstName R83
SYMATTR Value 0.1
SYMBOL res 5632 2944 M0
SYMATTR InstName R84
SYMATTR Value 0.1
SYMBOL Opamps\\opamp2 7424 3136 M0
SYMATTR InstName U2
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 7904 3136 R0
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 8032 2320 R90
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL cap 7408 2432 M0
SYMATTR InstName C8
SYMATTR Value 8µ
SYMBOL Opamps\\opamp2 7328 2320 M90
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL npn 7072 2864 M0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL res 7152 2752 M0
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL res 7104 2912 M0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 7024 2736 M0
SYMATTR InstName R20
SYMATTR Value 400
SYMBOL pnp 6928 2896 R180
SYMATTR InstName Q6
SYMATTR Value BC857C
TEXT -568 -744 Left 2 !.inc 'TL084.301'
TEXT -576 -720 Left 2 !.inc 'TIP41C.LIB'
TEXT -640 -520 Left 2 !;.fourier 1000 V(n002, n003)
TEXT -576 -696 Left 2 !.inc 'TIP42C.LIB'
TEXT -576 -672 Left 2 !.inc 'MJ21194.LIB'
TEXT -576 -648 Left 2 !.inc 'MJ21193.LIB'
TEXT -576 -624 Left 2 !.inc 'MPSA42.LIB'
TEXT -576 -568 Left 2 !.inc 'MJE350.LIB'
TEXT -608 -456 Left 2 !;.fourier 1000 V(n060)
TEXT 3248 840 Left 6 ;Fuente
TEXT 3528 -184 Left 6 ;Entrada
TEXT 8520 1856 Left 2 !.ac dec 1000000 1 1giga
TEXT 7856 3424 Left 2 !.fourier 1000 V(vo1, vo2)
TEXT -608 -416 Left 2 !.inc 'BZX84C15VL.LIB'
TEXT -584 -376 Left 2 !.inc 'PA340P.LIB'
TEXT 8616 1944 Left 2 !;tran 6m
TEXT 7296 2632 VRight 4 ;aca forro (tkm)
TEXT 8072 2928 VLeft 4 ;aca forro (tkm)
TEXT 9216 1856 Left 5 ;revisar
LINE Normal 7328 3184 7120 3184 2
LINE Normal 7328 2992 7328 3184 2
LINE Normal 7440 2992 7328 2992 2
LINE Normal 7440 2816 7440 2992 2
LINE Normal 7504 2816 7440 2816 2
LINE Normal 7504 2656 7504 2816 2
LINE Normal 7440 2656 7504 2656 2
LINE Normal 7440 2544 7440 2656 2
LINE Normal 7184 2544 7440 2544 2
LINE Normal 7184 2944 7184 2544 2
LINE Normal 7120 2944 7184 2944 2
LINE Normal 7120 3184 7120 2944 2
LINE Normal 8048 3184 8256 3184 2
LINE Normal 8048 2992 8048 3184 2
LINE Normal 7936 2992 8048 2992 2
LINE Normal 7936 2816 7936 2992 2
LINE Normal 7872 2816 7936 2816 2
LINE Normal 7872 2656 7872 2816 2
LINE Normal 7936 2656 7872 2656 2
LINE Normal 7936 2544 7936 2656 2
LINE Normal 8192 2544 7936 2544 2
LINE Normal 8192 2944 8192 2544 2
LINE Normal 8256 2944 8192 2944 2
LINE Normal 8256 3184 8256 2944 2
RECTANGLE Normal 9616 2448 9040 1936 2
