Version 4
SHEET 1 14776 4504
SYMBOL res 6096 2944 M0
SYMATTR InstName R78
SYMATTR Value 0.1
SYMBOL npn 5840 2688 M0
SYMATTR InstName Q57
SYMATTR Value Qmj21194
SYMBOL pnp 5840 3152 R180
SYMATTR InstName Q58
SYMATTR Value Qmj21193
SYMBOL res 5792 2800 M0
SYMATTR InstName R79
SYMATTR Value 0.1
SYMBOL res 5792 2944 M0
SYMATTR InstName R80
SYMATTR Value 0.1
SYMBOL npn 5680 2688 M0
SYMATTR InstName Q59
SYMATTR Value Qmj21194
SYMBOL npn 5536 2688 M0
SYMATTR InstName Q60
SYMATTR Value Qmj21194
SYMBOL pnp 5680 3152 R180
SYMATTR InstName Q61
SYMATTR Value Qmj21193
SYMBOL pnp 5536 3152 R180
SYMATTR InstName Q62
SYMATTR Value Qmj21193
SYMBOL res 5488 2800 M0
SYMATTR InstName R81
SYMATTR Value 0.1
SYMBOL res 5488 2944 M0
SYMATTR InstName R82
SYMATTR Value 0.1
SYMBOL res 5632 2800 M0
SYMATTR InstName R83
SYMATTR Value 0.1
SYMBOL res 5632 2944 M0
SYMATTR InstName R84
SYMATTR Value 0.1
SYMBOL res 4064 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res 4064 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL cap 4080 1056 R0
SYMATTR InstName C2
SYMATTR Value 4700µ
SYMBOL cap 4080 1376 R0
SYMATTR InstName C3
SYMATTR Value 4700µ
SYMBOL Opamps\\opamp2 7360 3136 M0
SYMATTR InstName U2
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 7936 3136 R0
SYMATTR InstName U3
SYMATTR Value TL084
TEXT -568 -744 Left 2 !.inc 'TL084.301'
TEXT -576 -720 Left 2 !.inc 'TIP41C.LIB'
TEXT -640 -520 Left 2 !;.fourier 1000 V(n002, n003)
TEXT -576 -696 Left 2 !.inc 'TIP42C.LIB'
TEXT -576 -672 Left 2 !.inc 'MJ21194.LIB'
TEXT -576 -648 Left 2 !.inc 'MJ21193.LIB'
TEXT -576 -624 Left 2 !.inc 'MPSA42.LIB'
TEXT -576 -568 Left 2 !.inc 'MJE350.LIB'
TEXT -608 -456 Left 2 !;.fourier 1000 V(n060)
TEXT 3248 840 Left 6 ;Fuente
TEXT 3528 -184 Left 6 ;Entrada
TEXT 3224 1888 Left 2 !;ac dec 1000000 1 1giga
TEXT 3936 2176 Left 2 !.fourier 1000 V(vo1, vo2)
TEXT -608 -416 Left 2 !.inc 'BZX84C15VL.LIB'
TEXT -584 -376 Left 2 !.inc 'PA340P.LIB'
TEXT 3320 1976 Left 2 !.tran 5m
