Version 4
SHEET 1 16980 7664
SYMATTR InstName R147
SYMATTR Value 400
SYMBOL npn 5872 5408 M0
SYMATTR InstName Q90
SYMATTR Value BC547C
SYMBOL res 5952 5296 M0
SYMATTR InstName R148
SYMATTR Value 620
SYMBOL res 5904 5456 M0
SYMATTR InstName R149
SYMATTR Value 100
SYMBOL res 5824 5280 M0
SYMATTR InstName R150
SYMATTR Value 1k
SYMBOL pnp 5728 5440 R180
SYMATTR InstName Q91
SYMATTR Value BC857C
SYMBOL res 5904 5792 M0
SYMATTR InstName R151
SYMATTR Value 20k
SYMBOL pnp 5840 4944 R180
WINDOW 3 77 68 Left 2
SYMATTR Value 2SA1579
SYMATTR InstName Q92
SYMBOL res 5792 4688 M0
SYMATTR InstName R153
SYMATTR Value 100
SYMBOL npn 4960 5232 M0
SYMATTR InstName Q93
SYMATTR Value Qmj21194
SYMBOL npn 4816 5232 M0
SYMATTR InstName Q94
SYMATTR Value Qmj21194
SYMBOL pnp 4960 5696 R180
SYMATTR InstName Q95
SYMATTR Value Qmj21193
SYMBOL pnp 4816 5696 R180
SYMATTR InstName Q96
SYMATTR Value Qmj21193
SYMBOL res 4768 5344 M0
SYMATTR InstName R154
SYMATTR Value 0.1
SYMBOL res 4768 5488 M0
SYMATTR InstName R155
SYMATTR Value 0.1
SYMBOL res 4912 5344 M0
SYMATTR InstName R156
SYMATTR Value 0.1
SYMBOL res 4912 5488 M0
SYMATTR InstName R157
SYMATTR Value 0.1
SYMBOL npn 4656 5232 M0
SYMATTR InstName Q97
SYMATTR Value Qmj21194
SYMBOL pnp 4656 5696 R180
SYMATTR InstName Q98
SYMATTR Value Qmj21193
SYMBOL res 4608 5344 M0
SYMATTR InstName R158
SYMATTR Value 0.1
SYMBOL res 4608 5488 M0
SYMATTR InstName R159
SYMATTR Value 0.1
SYMBOL npn 4496 5232 M0
SYMATTR InstName Q99
SYMATTR Value Qmj21194
SYMBOL npn 4352 5232 M0
SYMATTR InstName Q100
SYMATTR Value Qmj21194
SYMBOL pnp 4496 5696 R180
SYMATTR InstName Q101
SYMATTR Value Qmj21193
SYMBOL pnp 4352 5696 R180
SYMATTR InstName Q102
SYMATTR Value Qmj21193
SYMBOL res 4304 5344 M0
SYMATTR InstName R160
SYMATTR Value 0.1
SYMBOL res 4304 5488 M0
SYMATTR InstName R161
SYMATTR Value 0.1
SYMBOL res 4448 5344 M0
SYMATTR InstName R162
SYMATTR Value 0.1
SYMBOL res 4448 5488 M0
SYMATTR InstName R163
SYMATTR Value 0.1
SYMBOL res 6352 5472 M0
SYMATTR InstName R164
SYMATTR Value 24k
SYMBOL res 6352 5664 M0
SYMATTR InstName R165
SYMATTR Value 390
SYMBOL npn 6288 5568 M0
SYMATTR InstName Q103
SYMATTR Value QTIP41C
SYMBOL res 6240 5696 M0
SYMATTR InstName R166
SYMATTR Value 120
SYMBOL njf 6032 5728 R180
SYMATTR InstName J4
SYMATTR Value LSK489B
SYMBOL res 5968 5616 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R167
SYMATTR Value 82
SYMBOL pnp 6240 5248 R180
SYMATTR InstName Q104
SYMATTR Value 2SA1579
SYMBOL cap 6208 5888 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage 7232 4768 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V4
SYMATTR Value SINE(0 0.5 1k)
SYMBOL cap 7456 4752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 156n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7504 4800 M0
SYMATTR InstName R173
SYMATTR Value 51k
SYMBOL res 7760 4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 8
SYMBOL res 4864 4544 R0
SYMATTR InstName R1
SYMATTR Value 1k2
SYMBOL res 4960 4544 R0
SYMATTR InstName R2
SYMATTR Value 1k2
SYMBOL res 5056 4544 R0
SYMATTR InstName R3
SYMATTR Value 1k2
SYMBOL res 4736 4544 M0
SYMATTR InstName R4
SYMATTR Value 1k2
SYMBOL res 4640 4544 M0
SYMATTR InstName R5
SYMATTR Value 1k2
SYMBOL res 4544 4544 M0
SYMATTR InstName R7
SYMATTR Value 1k2
SYMBOL zener 4960 4800 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C15VL
SYMBOL zener 4640 4736 M0
SYMATTR InstName D2
SYMATTR Value BZX84C15VL
SYMBOL res 9472 5776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.01
SYMBOL diode 7840 5376 M0
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 7840 5280 M0
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL npn 7696 5184 M0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL res 7616 5312 R0
SYMATTR InstName R30
SYMATTR Value 68
SYMBOL res 7808 5056 R0
SYMATTR InstName R31
SYMATTR Value 5700
SYMBOL res 8080 5504 R0
SYMATTR InstName R8
SYMATTR Value 24k
SYMBOL res 8080 5696 R0
SYMATTR InstName R9
SYMATTR Value 390
SYMBOL npn 8144 5600 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL res 8192 5728 R0
SYMATTR InstName R10
SYMATTR Value 120
SYMBOL res 8384 5504 R0
SYMATTR InstName R14
SYMATTR Value 24k
SYMBOL res 8384 5696 R0
SYMATTR InstName R15
SYMATTR Value 390
SYMBOL npn 8448 5600 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL res 8496 5728 R0
SYMATTR InstName R16
SYMATTR Value 120
SYMBOL res 8720 5504 R0
SYMATTR InstName R32
SYMATTR Value 24k
SYMBOL res 8720 5696 R0
SYMATTR InstName R33
SYMATTR Value 390
SYMBOL npn 8784 5600 R0
SYMATTR InstName Q10
SYMATTR Value BC547C
SYMBOL res 8832 5728 R0
SYMATTR InstName R34
SYMATTR Value 120
SYMBOL res 8112 4752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 470k
SYMBOL res 8000 4864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 4k7
SYMBOL res 8192 5424 R0
SYMATTR InstName R11
SYMATTR Value 5900
SYMBOL res 8496 5408 R0
SYMATTR InstName R17
SYMATTR Value 5900
SYMBOL res 8832 5440 R0
SYMATTR InstName R19
SYMATTR Value 5900
SYMBOL res 6160 5008 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL cap 8784 5904 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 9008 5632 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 6400 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 8032 5632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 8368 5632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 8688 5632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 15µ
SYMBOL res 7408 5472 M0
SYMATTR InstName R29
SYMATTR Value 24k
SYMBOL res 7408 5664 M0
SYMATTR InstName R35
SYMATTR Value 390
SYMBOL npn 7344 5568 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res 7296 5696 M0
SYMATTR InstName R36
SYMATTR Value 120
SYMBOL res 7104 5472 M0
SYMATTR InstName R40
SYMATTR Value 24k
SYMBOL res 7104 5664 M0
SYMATTR InstName R41
SYMATTR Value 390
SYMBOL npn 7040 5568 M0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL res 6992 5696 M0
SYMATTR InstName R44
SYMATTR Value 120
SYMBOL res 6768 5472 M0
SYMATTR InstName R45
SYMATTR Value 24k
SYMBOL res 6768 5664 M0
SYMATTR InstName R46
SYMATTR Value 390
SYMBOL npn 6704 5568 M0
SYMATTR InstName Q6
SYMATTR Value QTIP41C
SYMBOL res 6656 5696 M0
SYMATTR InstName R47
SYMATTR Value 120
SYMBOL res 7296 5392 M0
SYMATTR InstName R48
SYMATTR Value 5900
SYMBOL res 6992 5376 M0
SYMATTR InstName R49
SYMATTR Value 5900
SYMBOL res 6656 5408 M0
SYMATTR InstName R50
SYMATTR Value 5900
SYMBOL cap 6704 5872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7456 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 7120 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 6800 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 15µ
SYMBOL res 6256 5008 R0
SYMATTR InstName R12
SYMATTR Value 330
SYMBOL res 9360 4992 R0
SYMATTR InstName R20
SYMATTR Value 330
TEXT 10336 4328 Left 2 !.inc 'TL084.301'
TEXT 10336 4352 Left 2 !.inc 'TIP41C.LIB'
TEXT 10336 4376 Left 2 !.inc 'TIP42C.LIB'
TEXT 10336 4400 Left 2 !.inc 'MJ21194.LIB'
TEXT 10336 4424 Left 2 !.inc 'MJ21193.LIB'
TEXT 10336 4448 Left 2 !.inc 'MPSA42.LIB'
TEXT 10336 4472 Left 2 !.inc 'MJE350.LIB'
TEXT 10336 4496 Left 2 !.inc 'BZX84C15VL.LIB'
TEXT 9912 4360 Left 2 !.tran 0 15m 14m
TEXT 9912 4392 Left 2 !;.ac dec 500 0.01 100meg
TEXT 10232 4104 Left 2 !.fourier 1000 V(Vo1,Vo2)
TEXT 10232 4128 Left 2 !.fourier 1000 V(Vo1)
TEXT 10232 4160 Left 2 !.fourier 1000 V(Vo2)
TEXT 9928 4440 Left 2 !;.step dec param C 500n 100u 15
